bundeslandgruppe,bundesland,region,bezirk
Ostösterreich,Burgenland,Mittelburgenland,Oberpullendorf
Ostösterreich,Burgenland,Nordburgenland,Eisenstadt
Ostösterreich,Burgenland,Nordburgenland,Rust (Stadt)
Ostösterreich,Burgenland,Nordburgenland,Eisenstadt - Umgebung
Ostösterreich,Burgenland,Nordburgenland,Mattersburg
Ostösterreich,Burgenland,Nordburgenland,Neusiedl am See
Ostösterreich,Burgenland,Südburgenland,Güssing
Ostösterreich,Burgenland,Südburgenland,Jennersdorf
Ostösterreich,Burgenland,Südburgenland,Oberwart
Ostösterreich,Niederösterreich,Mostviertel-Eisenwurzen,Waidhofen an der Ybbs
Ostösterreich,Niederösterreich,Mostviertel-Eisenwurzen,Amstetten
Ostösterreich,Niederösterreich,Mostviertel-Eisenwurzen,Melk
Ostösterreich,Niederösterreich,Mostviertel-Eisenwurzen,Scheibbs
Ostösterreich,Niederösterreich,Niederösterreich-Süd,Wiener Neustadt
Ostösterreich,Niederösterreich,Niederösterreich-Süd,Lilienfeld
Ostösterreich,Niederösterreich,Niederösterreich-Süd,Neunkirchen
Ostösterreich,Niederösterreich,Niederösterreich-Süd,Wiener Neustadt Land
Ostösterreich,Niederösterreich,Sankt Pölten,Sankt Pölten
Ostösterreich,Niederösterreich,Sankt Pölten,Sankt Pölten Land
Ostösterreich,Niederösterreich,Waldviertel,Krems an der Donau
Ostösterreich,Niederösterreich,Waldviertel,Gmünd
Ostösterreich,Niederösterreich,Waldviertel,Horn
Ostösterreich,Niederösterreich,Waldviertel,Krems Land
Ostösterreich,Niederösterreich,Waldviertel,Waidhofen an der Thaya
Ostösterreich,Niederösterreich,Waldviertel,Zwettl
Ostösterreich,Niederösterreich,Weinviertel,Hollabrunn
Ostösterreich,Niederösterreich,Weinviertel,Mistelbach
Ostösterreich,Niederösterreich,Wiener Umland/Nordteil,Gänserndorf
Ostösterreich,Niederösterreich,Wiener Umland/Nordteil,Korneuburg
Ostösterreich,Niederösterreich,Wiener Umland/Nordteil,Tulln
Ostösterreich,Niederösterreich,Wiener Umland/Südteil,Baden
Ostösterreich,Niederösterreich,Wiener Umland/Südteil,Bruck an der Leitha
Ostösterreich,Niederösterreich,Wiener Umland/Südteil,Mödling
Ostösterreich,Wien,Wien,Wien
Ostösterreich,Wien,Wien,"Wien, 01. Bezirk, Innere Stadt"
Ostösterreich,Wien,Wien,"Wien, 02. Bezirk, Leopoldstadt"
Ostösterreich,Wien,Wien,"Wien, 03. Bezirk, Landstraße"
Ostösterreich,Wien,Wien,"Wien, 04. Bezirk, Wieden"
Ostösterreich,Wien,Wien,"Wien, 05. Bezirk, Margareten"
Ostösterreich,Wien,Wien,"Wien, 06. Bezirk, Mariahilf"
Ostösterreich,Wien,Wien,"Wien, 07. Bezirk, Neubau"
Ostösterreich,Wien,Wien,"Wien, 08. Bezirk, Josefstadt"
Ostösterreich,Wien,Wien,"Wien, 09. Bezirk, Alsergrund"
Ostösterreich,Wien,Wien,"Wien, 10. Bezirk, Favoriten"
Ostösterreich,Wien,Wien,"Wien, 11. Bezirk, Simmering"
Ostösterreich,Wien,Wien,"Wien, 12. Bezirk, Meidling"
Ostösterreich,Wien,Wien,"Wien, 13. Bezirk, Hietzing"
Ostösterreich,Wien,Wien,"Wien, 14. Bezirk, Penzing"
Ostösterreich,Wien,Wien,"Wien, 15. Bezirk, Rudolfsheim-Fünfhaus"
Ostösterreich,Wien,Wien,"Wien, 16. Bezirk, Ottakring"
Ostösterreich,Wien,Wien,"Wien, 17. Bezirk, Hernals"
Ostösterreich,Wien,Wien,"Wien, 18. Bezirk, Währing"
Ostösterreich,Wien,Wien,"Wien, 19. Bezirk, Döbling"
Ostösterreich,Wien,Wien,"Wien, 20. Bezirk, Brigittenau"
Ostösterreich,Wien,Wien,"Wien, 21. Bezirk, Floridsdorf"
Ostösterreich,Wien,Wien,"Wien, 22. Bezirk, Donaustadt"
Ostösterreich,Wien,Wien,"Wien, 23. Bezirk, Liesing"
Südösterreich,Kärnten,Klagenfurt-Villach,Klagenfurt
Südösterreich,Kärnten,Klagenfurt-Villach,Villach
Südösterreich,Kärnten,Klagenfurt-Villach,Klagenfurt Land
Südösterreich,Kärnten,Klagenfurt-Villach,Villach Land
Südösterreich,Kärnten,Oberkärnten,Hermagor
Südösterreich,Kärnten,Oberkärnten,Spittal an der Drau
Südösterreich,Kärnten,Unterkärnten,Sankt Veit an der Glan
Südösterreich,Kärnten,Unterkärnten,Völkermarkt
Südösterreich,Kärnten,Unterkärnten,Wolfsberg
Südösterreich,Kärnten,Unterkärnten,Feldkirchen
Südösterreich,Steiermark,Graz,Graz
Südösterreich,Steiermark,Graz,Graz-Umgebung
Südösterreich,Steiermark,Liezen,Liezen
Südösterreich,Steiermark,Östliche Obersteiermark,Leoben
Südösterreich,Steiermark,Östliche Obersteiermark,Bruck-Mürzzuschlag
Südösterreich,Steiermark,Oststeiermark,Weiz
Südösterreich,Steiermark,Oststeiermark,Hartberg-Fürstenfeld
Südösterreich,Steiermark,Oststeiermark,Südoststeiermark
Südösterreich,Steiermark,West- und Südsteiermark,Deutschlandsberg
Südösterreich,Steiermark,West- und Südsteiermark,Leibnitz
Südösterreich,Steiermark,West- und Südsteiermark,Voitsberg
Südösterreich,Steiermark,Westliche Obersteiermark,Murau
Südösterreich,Steiermark,Westliche Obersteiermark,Murtal
Westösterreich,Oberösterreich,Innviertel,Braunau am Inn
Westösterreich,Oberösterreich,Innviertel,Grieskirchen
Westösterreich,Oberösterreich,Innviertel,Ried im Innkreis
Westösterreich,Oberösterreich,Innviertel,Schärding
Westösterreich,Oberösterreich,Linz-Wels,Linz
Westösterreich,Oberösterreich,Linz-Wels,Wels
Westösterreich,Oberösterreich,Linz-Wels,Eferding
Westösterreich,Oberösterreich,Linz-Wels,Linz Land
Westösterreich,Oberösterreich,Linz-Wels,Wels-Land
Westösterreich,Oberösterreich,Mühlviertel,Freistadt
Westösterreich,Oberösterreich,Mühlviertel,Perg
Westösterreich,Oberösterreich,Mühlviertel,Rohrbach
Westösterreich,Oberösterreich,Mühlviertel,Urfahr-Umgebung
Westösterreich,Oberösterreich,Steyr-Kirchdorf,Steyr
Westösterreich,Oberösterreich,Steyr-Kirchdorf,Kirchdorf an der Krems
Westösterreich,Oberösterreich,Steyr-Kirchdorf,Steyr-Land
Westösterreich,Oberösterreich,Traunviertel,Gmunden
Westösterreich,Oberösterreich,Traunviertel,Vöcklabruck
Westösterreich,Salzburg,Lungau,Tamsweg
Westösterreich,Salzburg,Pinzgau-Pongau,Sankt Johann im Pongau
Westösterreich,Salzburg,Pinzgau-Pongau,Zell am See
Westösterreich,Salzburg,Salzburg und Umgebung,Salzburg Stadt
Westösterreich,Salzburg,Salzburg und Umgebung,Hallein
Westösterreich,Salzburg,Salzburg und Umgebung,Salzburg-Umgebung
Westösterreich,Tirol,Außerfern,Reutte
Westösterreich,Tirol,Innsbruck,Innsbruck
Westösterreich,Tirol,Innsbruck,Innsbruck-Land
Westösterreich,Tirol,Osttirol,Lienz
Westösterreich,Tirol,Tiroler Oberland,Imst
Westösterreich,Tirol,Tiroler Oberland,Landeck
Westösterreich,Tirol,Tiroler Unterland,Kitzbühel
Westösterreich,Tirol,Tiroler Unterland,Kufstein
Westösterreich,Tirol,Tiroler Unterland,Schwaz
Westösterreich,Vorarlberg,Bludenz-Bregenzer Wald,Bludenz
Westösterreich,Vorarlberg,Bludenz-Bregenzer Wald,Bregenz
Westösterreich,Vorarlberg,Rheintal-Bodenseegebiet,Dornbirn
Westösterreich,Vorarlberg,Rheintal-Bodenseegebiet,Feldkirch
